     
   
                                 The OCaml system
                                   release 3.12
                         Documentation and user's manual
                                  Xavier Leroy,
      Damien Doligez, Alain Frisch, Jacques Garrigue, Didier Rémy and Jérôme
                                   Vouillon
                                  July 29, 2011
       Copyright © 2008 Institut National de Recherche en Informatique et en
                                 Automatique 
   
   
    
   ---------------------------------------------------------------------------
   
    This manual is also available in PDF (1). Postscript (2), DVI (3), plain
   text (4), as a bundle of HTML files (5), and as a bundle of Emacs Info
   files (6). 
   ---------------------------------------------------------------------------
   
    
   
---------------------------------------
  
  
 (1) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.pdf
 
 (2) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.ps.gz
 
 (3) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.dvi.gz
 
 (4) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.txt
 
 (5) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.html.tar.gz
 
 (6) http://caml.inria.fr/distrib/ocaml-3.12/ocaml-3.12-refman.info.tar.gz
  

Contents
********
   
  
   - Part: I  An introduction to OCaml 
inst-var-name :  typexpr, where inst-var-name is the name of the instance
variable and typexpr its expected type. The flag mutable indicates whether this
instance variable can be physically modified. The flag virtual indicates that
this instance variable is not initialized. It can be initialized later through
inheritance.
  An instance variable specification will hide any previous specification of an
instance variable of the same name.
  

Method specification
--------------------
   
   
  The specification of a method is written method [private] method-name :
 poly-typexpr, where method-name is the name of the method and poly-typexpr its
expected type, possibly polymorphic. The flag private indicates that the method
cannot be accessed from outside the object.
  The polymorphism may be left implicit in public method specifications: any
type variable which is not bound to a class parameter and does not appear
elsewhere inside the class specification will be assumed to be universal, and
made polymorphic in the resulting method type. Writing an explicit polymorphic
type will disable this behaviour.
  Several specifications for the same method must have compatible types. Any
non-private specification of a method forces it to be public.
  

Virtual method specification
----------------------------
  
    
  Virtual method specification is written method [private] virtual method-name
:  poly-typexpr, where method-name is the name of the method and poly-typexpr
its expected type.
  

Constraints on type parameters
------------------------------
  
  
  The construct constraint typexpr_1 =  typexpr_2 forces the two type
expressions to be equals. This is typically used to specify type parameters:
they can be that way be bound to a specified type expression.
  

6.9.2  Class expressions
========================
  
  Class expressions are the class-level equivalent of value expressions: they
evaluate to classes, thus providing implementations for the specifications
expressed in class types.
                 
   class-expr ::=  class-path                                                  
                                         
               |    [ typexpr  {, typexpr} ]  class-path                       
                                         
               |    ( class-expr )                                             
                                         
               |    ( class-expr :  class-type )                               
                                         
                                          +                                    
                                         
               |    class-expr  {argument}                                     
                                         
                                   +                                           
                                         
               |    fun {parameter}  ->  class-expr                            
                                         
               |    let [rec] let-binding  {and let-binding} in  class-expr    
                                         
               |    object [( pattern  [: typexpr] )]  { class-field } end     
                                         
                                                                               
                                         
  class-field ::=  inherit class-expr  [as value-name]                         
                                         
               |    val [mutable] inst-var-name  [: typexpr] =  expr           
                                         
               |    val [mutable] virtual inst-var-name :  typexpr             
                                         
                |    method [private] method-name  {parameter}  [: typexpr] = 
                                     expr 
               |    method [private] method-name :  poly-typexpr =  expr       
                                         
               |    method [private] virtual method-name :  poly-typexpr       
                                         
               |    constraint typexpr =  typexpr                              
                                         
               |    initializer expr                                           
                                         
                                                                               
                                         
  
  

Simple class expressions
------------------------
  
  The expression class-path evaluates to the class bound to the name
class-path. Similarly, the expression [ typexpr_1 , ...  typexpr_n ]
 class-path evaluates to the parametric class bound to the name class-path, in
which type parameters have been instanciated to respectively typexpr_1,
...typexpr_n.
  The expression ( class-expr ) evaluates to the same module as class-expr.
  The expression ( class-expr :  class-type ) checks that class-type match the
type of class-expr (that is, that the implementation class-expr meets the type
specification class-type). The whole expression evaluates to the same class as
class-expr, except that all components not specified in class-type are hidden
and can no longer be accessed.
  

Class application
-----------------
  
  Class application is denoted by juxtaposition of (possibly labeled)
expressions. It denotes the class whose constructor is the original constructor
applied to the given arguments. The arguments are evaluated like for expression
application, but the constructor itself will only be evaluated when objects are
created. In particular, side-effects caused by the application of the
constructor will only occur at object creation time.
  

Class function
--------------
  
  The expression fun [[?]label-name:] pattern ->  class-expr evaluates to a
function from values to classes. When this function is applied to a value v,
this value is matched against the pattern pattern and the result is the result
of the evaluation of class-expr in the extended environment.
  Conversion from functions with default values to functions with patterns only
works identically for class functions as for normal functions.
  The expression 
                 fun parameter_1 ...  parameter_n ->  class-expr 
   is a short form for 
                fun parameter_1 -> ... fun  parameter_n ->  expr 
  
  

Local definitions
-----------------
  
  The let and let rec constructs bind value names locally, as for the core
language expressions.
  If a local definition occurs at the very beginning of a class definition, it
will be evaluated when the class is created (just as if the definition was
outside of the class). Otherwise, it will be evaluated when the object
constructor is called.
  

Class body
----------
   
          class-body ::=   [( pattern  [: typexpr] )]  { class-field } 
   The expression object class-body end denotes a class body. This is the
prototype for an object : it lists the instance variables and methods of an
objet of this class.
  A class body is a class value: it is not evaluated at once. Rather, its
components are evaluated each time an object is created.
  In a class body, the pattern ( pattern  [: typexpr] ) is matched against
self, therefore provinding a binding for self and self type. Self can only be
used in method and initializers.
  Self type cannot be a closed object type, so that the class remains
extensible.
  

Inheritance
-----------
  
  
  The inheritance construct inherit class-expr allows to reuse methods and
instance variables from other classes. The class expression class-expr must
evaluate to a class body. The instance variables, methods and initializers from
this class body are added into the current class. The addition of a method will
override any previously defined methods of the same name.
   An ancestor can be bound by prepending the construct as value-name to the
inheritance construct above. value-name is not a true variable and can only be
used to select a method, i.e. in an expression value-name #  method-name. This
gives access to the method method-name as it was defined in the parent class
even if it is redefined in the current class.  The scope of an ancestor binding
is limited to the current class.  The ancestor method may be called from a
subclass but only indirectly. 
  

Instance variable definition
----------------------------
  
   
  The definition val [mutable] inst-var-name =  expr adds an instance variable
inst-var-name whose initial value is the value of expression expr. The flag
mutable allows physical modification of this variable by methods.
  An instance variables can only be used in the following methods and
initializers of the class.
  Since version 3.10, redefinitions of a visible instance variable with the
same name do not create a new variable, but are merged, using the last value
for initialization. They must have identical types and mutability. However, if
an instance variable is hidden by omitting it from an interface, it will be
kept distinct from other instance variables with the same name.
  

Virtual instance variable definition
------------------------------------
  
    
  Variable specification is written val [mutable] virtual inst-var-name :
 typexpr. It specifies whether the variable is modifiable, and gives its type.
  Virtual instance variables were added in version 3.10.
  

Method definition
-----------------
  
   
  Method definition is written method method-name =  expr. The definition of a
method overrides any previous definition of this method. The method will be
public (that is, not private) if any of the definition states so.
  A private method, method private method-name =  expr, is a method that can
only be invoked on self (from other methods of the same object, defined in this
class or one of its subclasses). This invocation is performed using the
expression value-name #  method-name, where value-name is directly bound to
self at the beginning of the class definition. Private methods do not appear in
object types. A method may have both public and private definitions, but as
soon as there is a public one, all subsequent definitions will be made public.
  Methods may have an explicitly polymorphic type, allowing them to be used
polymorphically in programs (even for the same object). The explicit
declaration may be done in one of three ways: (1) by giving an explicit
polymorphic type in the method definition, immediately after the method name,
i.e. method [private] method-name :  {' ident}^+ .  typexpr =  expr; (2) by a
forward declaration of the explicit polymorphic type through a virtual method
definition; (3) by importing such a declaration through inheritance and/or
constraining the type of self.
  Some special expressions are available in method bodies for manipulating
instance variables and duplicating self: 
     expr ::=  ...                                                          
           |   inst-var-name <-  expr                                       
           |   {< [ inst-var-name =  expr  { ; inst-var-name =  expr } ] >} 
                                                                            
  
  The expression inst-var-name <-  expr modifies in-place the current object by
replacing the value associated to inst-var-name by the value of expr. Of
course, this instance variable must have been declared mutable.
  The expression {< [ inst-var-name =  expr  { ; inst-var-name =  expr } ] >}
evaluates to a copy of the current object in which the values of instance
variables inst-var-name_1, ...,  inst-var-name_n have been replaced by the
values of the corresponding expressions expr_1, ...,  expr_n.
  

Virtual method definition
-------------------------
  
    
  Method specification is written method [private] virtual method-name :
 poly-typexpr. It specifies whether the method is public or private, and gives
its type. If the method is intended to be polymorphic, the type should be
explicit.
  

Constraints on type parameters
------------------------------
  
  
  The construct constraint typexpr_1 =  typexpr_2 forces the two type
expressions to be equals. This is typically used to specify type parameters:
they can be that way be bound to a specified type expression.
  

Initializers
------------
  
  
  A class initializer initializer expr specifies an expression that will be
evaluated when an object will be created from the class, once all the instance
variables have been initialized.
  

6.9.3  Class definitions
========================
   
    
  class-definition ::=  class class-binding  { and class-binding }             
                                                       
                                                                               
                                                       
          class-binding ::=  [virtual] [[ type-parameters ]]  class-name 
                  {parameter}  [: class-type]  =  class-expr 
                                                                               
                                                       
   type-parameters ::=  ' ident  { , ' ident }                                 
                                                       
                                                                               
                                                       
  
  A class definition class class-binding  { and class-binding } is recursive.
Each class-binding defines a class-name that can be used in the whole
expression except for inheritance. It can also be used for inheritance, but
only in the definitions that follow its own.
  A class binding binds the class name class-name to the value of expression
class-expr. It also binds the class type class-name to the type of the class,
and defines two type abbreviations : class-name and # class-name. The first one
is the type of objects of this class, while the second is more general as it
unifies with the type of any object belonging to a subclass (see section 6.4).
  

Virtual class
-------------
  
   A class must be flagged virtual if one of its methods is virtual (that is,
appears in the class type, but is not actually defined). Objects cannot be
created from a virtual class.
  

Type parameters
---------------
  
  The class type parameters correspond to the ones of the class type and of the
two type abbreviations defined by the class binding. They must be bound to
actual types in the class definition using type constraints. So that the
abbreviations are well-formed, type variables of the inferred type of the class
must either be type parameters or be bound in the constraint clause.
  

6.9.4  Class specification
==========================
   
    
  class-specification ::=  class class-spec  { and class-spec }                
                                          
                                                                               
                                          
              class-spec ::=  [virtual] [[ type-parameters ]]  class-name : 
                                  class-type 
                                                                               
                                          
  
  This is the counterpart in signatures of class definitions. A class
specification matches a class definition if they have the same type parameters
and their types match.
  

6.9.5  Class type definitions
=============================
   
     
  classtype-definition ::=  class type classtype-def  { and classtype-def }    
                                             
                                                                               
                                             
           classtype-def ::=  [virtual] [[ type-parameters ]]  class-name = 
                               class-body-type 
                                                                               
                                             
  
  A class type definition class class-name =  class-body-type defines an
abbreviation class-name for the class body type class-body-type. As for class
definitions, two type abbreviations class-name and # class-name are also
defined. The definition can be parameterized by some type parameters. If any
method in the class type body is virtual, the definition must be flagged
virtual.
  Two class type definitions match if they have the same type parameters and
the types they expand to match.  
  

6.10  Module types (module specifications)
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  Module types are the module-level equivalent of type expressions: they
specify the general shape and type properties of modules.
             
     module-type ::=  modtype-path                                             
                                             
                  |   sig { specification  [;;] } end                          
                                             
                  |   functor ( module-name :  module-type ) ->  module-type   
                                             
                  |   module-type with  mod-constraint  { and mod-constraint } 
                                             
                  |   ( module-type )                                          
                                             
                                                                               
                                             
  mod-constraint ::=  type [type-parameters]  typeconstr =  typexpr            
                                             
                  |   module module-path =  extended-module-path               
                                             
                                                                               
                                             
   specification ::=  val value-name :  typexpr                                
                                             
                  |   external value-name :  typexpr =  external-declaration   
                                             
                  |   type-definition                                          
                                             
                  |   exception constr-decl                                    
                                             
                  |   class-specification                                      
                                             
                  |   classtype-definition                                     
                                             
                  |   module module-name :  module-type                        
                                             
                  |   module module-name  { ( module-name :  module-type ) } : 
                                 module-type 
                  |   module type modtype-name                                 
                                             
                  |   module type modtype-name =  module-type                  
                                             
                  |   open module-path                                         
                                             
                  |   include module-type                                      
                                             
                                                                               
                                             
  
  

6.10.1  Simple module types
===========================
  
  The expression modtype-path is equivalent to the module type bound to the
name modtype-path. The expression ( module-type ) denotes the same type as
module-type.
  

6.10.2  Signatures
==================
  
   
  Signatures are type specifications for structures. Signatures sig ... end are
collections of type specifications for value names, type names, exceptions,
module names and module type names. A structure will match a signature if the
structure provides definitions (implementations) for all the names specified in
the signature (and possibly more), and these definitions meet the type
requirements given in the signature.
  For compatibility with Caml Light, an optional ;; is allowed after each
specification in a signature. The ;; has no semantic meaning.
  

Value specifications
--------------------
  
  
  A specification of a value component in a signature is written val value-name
:  typexpr, where value-name is the name of the value and typexpr its expected
type.
  
  The form external value-name :  typexpr =  external-declaration is similar,
except that it requires in addition the name to be implemented as the external
function specified in external-declaration (see chapter 18).
  

Type specifications
-------------------
  
  
  A specification of one or several type components in a signature is written
type typedef  { and typedef } and consists of a sequence of mutually recursive
definitions of type names.
  Each type definition in the signature specifies an optional type equation =
typexpr and an optional type representation  = constr-decl ... or = {
field-decl ... }. The implementation of the type name in a matching structure
must be compatible with the type expression specified in the equation (if
given), and have the specified representation (if given). Conversely, users of
that signature will be able to rely on the type equation or type
representation, if given. More precisely, we have the following four
situations:
  
  
 Abstract type: no equation, no representation.
 Names that are defined as abstract types in a signature can be implemented in
   a matching structure by any kind of type definition (provided it has the
   same number of type parameters). The exact implementation of the type will
   be hidden to the users of the structure. In particular, if the type is
   implemented as a variant type or record type, the associated constructors
   and fields will not be accessible to the users; if the type is implemented
   as an abbreviation, the type equality between the type name and the
   right-hand side of the abbreviation will be hidden from the users of the
   structure. Users of the structure consider that type as incompatible with
   any other type: a fresh type has been generated.
 
 Type abbreviation: an equation = typexpr, no representation.
 The type name must be implemented by a type compatible with typexpr. All users
   of the structure know that the type name is compatible with typexpr.
 
 New variant type or record type: no equation, a representation.
 The type name must be implemented by a variant type or record type with
   exactly the constructors or fields specified. All users of the structure
   have access to the constructors or fields, and can use them to create or
   inspect values of that type. However, users of the structure consider that
   type as incompatible with any other type: a fresh type has been generated.
 
 Re-exported variant type or record type: an equation, a representation.
 This case combines the previous two: the representation of the type is made
   visible to all users, and no fresh type is generated. 
  
  

Exception specification
-----------------------
  
  
  The specification exception constr-decl in a signature requires the matching
structure to provide an exception with the name and arguments specified in the
definition, and makes the exception available to all users of the structure.
  

Class specifications
--------------------
  
  
  A specification of one or several classes in a signature is written class
class-spec  { and class-spec } and consists of a sequence of mutually recursive
definitions of class names.
  Class specifications are described more precisely in section 6.9.4.
  

Class type specifications
-------------------------
  
   
  A specification of one or several classe types in a signature is written
class type classtype-def { and classtype-def } and consists of a sequence of
mutually recursive definitions of class type names. Class type specifications
are described more precisely in section 6.9.5.
  

Module specifications
---------------------
  
  
  A specification of a module component in a signature is written module
module-name :  module-type, where module-name is the name of the module
component and module-type its expected type. Modules can be nested arbitrarily;
in particular, functors can appear as components of structures and functor
types as components of signatures.
  For specifying a module component that is a functor, one may write 
         module module-name (  name_1 :  module-type_1 ) ... (  name_n :
                        module-type_n ) :  module-type 
   instead of 
       module module-name : functor (  name_1 :  module-type_1 ) -> ... ->
                                  module-type 
  
  

Module type specifications
--------------------------
  
   
  A module type component of a signature can be specified either as a manifest
module type or as an abstract module type.
  An abstract module type specification module type modtype-name allows the
name modtype-name to be implemented by any module type in a matching signature,
but hides the implementation of the module type to all users of the signature.
  A manifest module type specification module type modtype-name =  module-type
requires the name modtype-name to be implemented by the module type module-type
in a matching signature, but makes the equality between modtype-name and
module-type apparent to all users of the signature.
  

Opening a module path
---------------------
  
  
  The expression open module-path in a signature does not specify any
components. It simply affects the parsing of the following items of the
signature, allowing components of the module denoted by module-path to be
referred to by their simple names name instead of path accesses module-path .
 name. The scope of the open stops at the end of the signature expression.
  

Including a signature
---------------------
  
  
  The expression include module-type in a signature performs textual inclusion
of the components of the signature denoted by module-type. It behaves as if the
components of the included signature were copied at the location of the
include. The module-type argument must refer to a module type that is a
signature, not a functor type.
  

6.10.3  Functor types
=====================
  
  
  The module type expression  functor ( module-name :  module-type_1 ) ->
 module-type_2  is the type of functors (functions from modules to modules)
that take as argument a module of type module-type_1 and return as result a
module of type module-type_2. The module type module-type_2 can use the name
module-name to refer to type components of the actual argument of the functor.
No restrictions are placed on the type of the functor argument; in particular,
a functor may take another functor as argument ("higher-order" functor).
  

6.10.4  The with operator
=========================
  
  
  Assuming module-type denotes a signature, the expression module-type with
 mod-constraint { and mod-constraint } denotes the same signature where type
equations have been added to some of the type specifications, as described by
the constraints following the with keyword. The constraint type
[type-parameters]  typeconstr =  typexpr adds the type equation = typexpr to
the specification of the type component named typeconstr of the constrained
signature. The constraint module module-path =  extended-module-path adds type
equations to all type components of the sub-structure denoted by module-path,
making them equivalent to the corresponding type components of the structure
denoted by extended-module-path.
  For instance, if the module type name S is bound to the signature 
<<        sig type t module M: (sig type u end) end
>>
  then S with type t=int denotes the signature 
<<        sig type t=int module M: (sig type u end) end
>>
  and S with module M = N denotes the signature 
<<        sig type t module M: (sig type u=N.u end) end
>>
  A functor taking two arguments of type S that share their t component is
written 
<<        functor (A: S) (B: S with type t = A.t) ...
>>
  
  Constraints are added left to right. After each constraint has been applied,
the resulting signature must be a subtype of the signature before the
constraint was applied. Thus, the with operator can only add information on the
type components of a signature, but never remove information.  
  

6.11  Module expressions (module implementations)
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

   
  Module expressions are the module-level equivalent of value expressions: they
evaluate to modules, thus providing implementations for the specifications
expressed in module types.
            
  module-expr ::=  module-path                                                 
                                                      
               |   struct { definition  [;;] |  expr ;; } end                  
                                                      
               |   functor ( module-name :  module-type ) ->  module-expr      
                                                      
               |   module-expr (  module-expr )                                
                                                      
               |   ( module-expr )                                             
                                                      
               |   ( module-expr :  module-type )                              
                                                      
                                                                               
                                                      
   definition ::=  let [rec] let-binding   { and let-binding }                 
                                                      
               |   external value-name :  typexpr =  external-declaration      
                                                      
               |   type-definition                                             
                                                      
               |   exception-definition                                        
                                                      
               |   class-definition                                            
                                                      
               |   classtype-definition                                        
                                                      
               |   module module-name  { ( module-name :  module-type ) }  [ :
                        module-type ]  =  module-expr 
               |   module type modtype-name =  module-type                     
                                                      
               |   open module-path                                            
                                                      
               |   include module-expr                                         
                                                      
  
  

6.11.1  Simple module expressions
=================================
  
  The expression module-path evaluates to the module bound to the name
module-path.
  The expression ( module-expr ) evaluates to the same module as module-expr.
  The expression ( module-expr :  module-type ) checks that the type of
module-expr is a subtype of module-type, that is, that all components specified
in module-type are implemented in module-expr, and their implementation meets
the requirements given in module-type. In other terms, it checks that the
implementation module-expr meets the type specification module-type. The whole
expression evaluates to the same module as module-expr, except that all
components not specified in module-type are hidden and can no longer be
accessed.
  

6.11.2  Structures
==================
  
   
  Structures struct ... end are collections of definitions for value names,
type names, exceptions, module names and module type names. The definitions are
evaluated in the order in which they appear in the structure. The scope of the
bindings performed by the definitions extend to the end of the structure. As a
consequence, a definition may refer to names bound by earlier definitions in
the same structure.
  For compatibility with toplevel phrases (chapter 9) and with Caml Light, an
optional ;; is allowed after each definition in a structure. The ;; has no
semantic meaning. Also for compatibility, expr ;; is allowed as a component of
a structure, meaning let _ = expr, i.e. evaluate expr for its side-effects. In
this case, the ;; of the previous component is not optional.
  

Value definitions
-----------------
  
  
  A value definition let [rec] let-binding  { and let-binding } bind value
names in the same way as a let ... in ... expression (see section 6.7.1). The
value names appearing in the left-hand sides of the bindings are bound to the
corresponding values in the right-hand sides.
  
  A value definition external value-name :  typexpr =  external-declaration
implements value-name as the external function specified in
external-declaration (see chapter 18).
  

Type definitions
----------------
  
  
  A definition of one or several type components is written type typedef  { and
typedef } and consists of a sequence of mutually recursive definitions of type
names.
  

Exception definitions
---------------------
  
  
  Exceptions are defined with the syntax exception constr-decl or exception
constr-name =  constr.
  

Class definitions
-----------------
  
  
  A definition of one or several classes is written class class-binding  { and
class-binding } and consists of a sequence of mutually recursive definitions of
class names. Class definitions are described more precisely in section 6.9.3.
  

Class type definitions
----------------------
  
   
  A definition of one or several classes is written class type classtype-def  {
and classtype-def } and consists of a sequence of mutually recursive
definitions of class type names. Class type definitions are described more
precisely in section 6.9.5.
  

Module definitions
------------------
  
  
  The basic form for defining a module component is module module-name =
 module-expr, which evaluates module-expr and binds the result to the name
module-name.
  One can write 
                module module-name :  module-type =  module-expr 
   instead of 
              module module-name = (  module-expr :  module-type ). 
   Another derived form is 
         module module-name (  name_1 :  module-type_1 ) ... (  name_n :
                        module-type_n ) =  module-expr 
   which is equivalent to 
       module module-name = functor (  name_1 :  module-type_1 ) -> ... ->
                                  module-expr 
  
  

Module type definitions
-----------------------
  
   
  A definition for a module type is written module type modtype-name =
 module-type. It binds the name modtype-name to the module type denoted by the
expression module-type.
  

Opening a module path
---------------------
  
  
  The expression open module-path in a structure does not define any components
nor perform any bindings. It simply affects the parsing of the following items
of the structure, allowing components of the module denoted by module-path to
be referred to by their simple names name instead of path accesses module-path
.  name. The scope of the open stops at the end of the structure expression.
  

Including the components of another structure
---------------------------------------------
  
  
  The expression include  module-expr in a structure re-exports in the current
structure all definitions of the structure denoted by module-expr. For
instance, if the identifier S is bound to the module 
<<        struct type t = int  let x = 2 end
>>
  the module expression 
<<        struct include S  let y = (x + 1 : t) end
>>
  is equivalent to the module expression 
<<        struct type t = int  let x = 2  let y = (x + 1 : t) end
>>
  The difference between open and include is that open simply provides short
names for the components of the opened structure, without defining any
components of the current structure, while include also adds definitions for
the components of the included structure.
  

6.11.3  Functors
================
  
  

Functor definition
------------------
  
  
  The expression functor ( module-name :  module-type ) ->  module-expr
evaluates to a functor that takes as argument modules of the type
module-type_1, binds module-name to these modules, evaluates module-expr in the
extended environment, and returns the resulting modules as results. No
restrictions are placed on the type of the functor argument; in particular, a
functor may take another functor as argument ("higher-order" functor).
  

Functor application
-------------------
  
  The expression module-expr_1 (  module-expr_2 ) evaluates module-expr_1 to a
functor and module-expr_2 to a module, and applies the former to the latter.
The type of module-expr_2 must match the type expected for the arguments of the
functor module-expr_1.
   
  

6.12  Compilation units
*=*=*=*=*=*=*=*=*=*=*=*

   
                     unit-interface ::=  { specification  [;;] } 
                                                                 
                unit-implementation ::=  { definition  [;;] }    
  
  Compilation units bridge the module system and the separate compilation
system. A compilation unit is composed of two parts: an interface and an
implementation. The interface contains a sequence of specifications, just as
the inside of a sig ... end signature expression. The implementation contains a
sequence of definitions, just as the inside of a struct ... end module
expression. A compilation unit also has a name unit-name, derived from the
names of the files containing the interface and the implementation (see
chapter 8 for more details). A compilation unit behaves roughly as the module
definition 
   module unit-name : sig  unit-interface end = struct  unit-implementation end

  A compilation unit can refer to other compilation units by their names, as if
they were regular modules. For instance, if U is a compilation unit that
defines a type t, other compilation units can refer to that type under the name
U.t; they can also refer to U as a whole structure. Except for names of other
compilation units, a unit interface or unit implementation must not have any
other free variables. In other terms, the type-checking and compilation of an
interface or implementation proceeds in the initial environment 
    name_1 : sig  specification_1 end ...  name_n : sig  specification_n end 
   where name_1 ...  name_n are the names of the other compilation units
available in the search path (see chapter 8 for more details) and
specification_1 ...  specification_n are their respective interfaces.   
  

Chapter 7    Language extensions
********************************
    
  This chapter describes language extensions and convenience features that are
implemented in OCaml, but not described in the OCaml reference manual.
  

7.1  Integer literals for types int32, int64 and nativeint
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

  
  (Introduced in Objective Caml 3.07)
                        int32-literal ::=  integer-literal l 
                                                             
                        int64-literal ::=  integer-literal L 
                                                             
                    nativeint-literal ::=  integer-literal n 
   An integer literal can be followed by one of the letters l, L or n to
indicate that this integer has type int32, int64 or nativeint respectively,
instead of the default type int for integer literals.    The library modules
Int32[], Int64[] and Nativeint[] provide operations on these integer types.
  

7.2  Streams and stream parsers
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*

   
  (Removed in Objective Caml 3.03)
  The syntax for streams and stream parsers is no longer part of the OCaml
language, but available through a Camlp4 syntax extension. See the Camlp4
reference manual for more information. Support for basic operations on streams
is still available through the Stream[] module of the standard library. OCaml
programs that use the stream parser syntax should be compiled with the -pp
camlp4o option to ocamlc and ocamlopt. For interactive use, run ocaml and issue
the '#load "camlp4o.cma";;' command.
  

7.3  Recursive definitions of values
*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=*=

   
  (Introduced in Objective Caml 1.00)
  As mentioned in section 6.7.1, the let rec binding construct, in addition to
the definition of recursive functions, also supports a certain class of
recursive definitions of non-functional values, such as 
        let rec name_1 = 1 ::  name_2 and  name_2 = 2 ::  name_1 in  expr 
   which binds name_1 to the cyclic list 1::2::1::2::..., and name_2 to the
cyclic list 2::1::2::1::...Informally, the class of accepted definitions
consists of those definitions where the defined names occur only inside
function bodies or as argument to a data constructor.
  More precisely, consider the expression: 
         let rec name_1 =  expr_1 and ... and  name_n =  expr_n in  expr 
   It will be accepted if each one of expr_1 ...  expr_n is statically
constructive with respect to name_1 ...  name_n, is not immediately linked to
any of name_1 ...  name_n, and is not an array constructor whose arguments have
abstract type.
  An expression e is said to be statically constructive with respect to the
variables name_1 ...  name_n if at least one of the following conditions is
true: 
  
   - e has no free occurrence of any of name_1 ...  name_n 
   - e is a variable 
   - e has the form fun ... -> ... 
   - e has the form function ... -> ... 
   - e has the form lazy ( ... ) 
   - e has one of the following forms, where each one of expr_1 ...  expr_m is
   statically constructive with respect to name_1 ...  name_n, and expr_0 is
   statically constructive with respect to name_1 ...  name_n,  xname_1 ...
    xname_m: 
     
      - let [rec] xname_1 =  expr_1 and ... and  xname_m =  expr_m in  expr_0 
      - let module ... in expr_1 
      - constr ( expr_1, ... ,  expr_m) 
      - `tag-name ( expr_1, ... ,  expr_m) 
      - [| expr_1; ... ;  expr_m |] 
      - { field_1 =  expr_1; ... ;  field_m =  expr_m } 
      - { expr_1 with  field_2 =  expr_2; ... ;  field_m =  expr_m } where
      expr_1 is not immediately linked to name_1 ...  name_n 
      - ( expr_1, ... ,  expr_m ) 
      - expr_1; ... ;  expr_m 
  
  
  An expression e is said to be immediately linked to the variable name in the
following cases: 
  
   - e is name 
   - e has the form expr_1; ... ;  expr_m where expr_m is immediately linked to
   name 
   - e has the form let [rec] xname_1 =  expr_1 and ... and  xname_m =  expr_m
   in  expr_0 where expr_0 is immediately linked to name or to one of the
   xname_i such that expr_i is immediately linked to name. 
  
  

7.4  Range patterns
*=*=*=*=*=*=*=*=*=*

  
  (Introduced in Objective Caml 1.00)
  In patterns, OCaml recognizes the form ' c ' .. ' d ' (two character literals
separated by ..) as shorthand for the pattern 
                ' c ' | ' c_1 ' | ' c_2 ' | ... | ' c_n ' | ' d ' 
   where c_1, c_2, ..., c_n are the characters that occur between c and d in
the ASCII character set. For instance, the pattern '0'..'9' matches all
characters that are digits.
  

7.5  Assertion checking
*=*=*=*=*=*=*=*=*=*=*=*

   
  (Introduced in Objective Caml 1.06)
  OCaml supports the assert construct to check debugging assertions. The
expression assert expr evaluates the expression expr and returns () if expr
evaluates to true. Otherwise, the exception Assert_failure is raised with the
source file name and the location of expr as arguments. Assertion checking can
be turned off with the -noassert compiler option.
  As a special case, assert false is reduced to raise (Assert_failure ...),
which is polymorphic (and is not turned off by the -noassert option). 
  

7.6  Lazy evaluation
*=*=*=*=*=*=*=*=*=*=

   
  (Introduced in Objective Caml 1.06 for expressions; in Objective Caml 3.11
for patterns)
  The expression lazy expr returns a value v of type Lazy.t that encapsulates
the computation of expr. The argument expr is not evaluated at this point in
the program. Instead, its evaluation will be performed the first time
Lazy.force is applied to the value v, returning the actual value of expr.
Subsequent applications of Lazy.force to v do not evaluate expr again.
Applications of Lazy.force may be implicit through pattern matching.
  The pattern lazy pattern matches values v of type Lazy.t, provided pattern
matches the result of forcing v with Lazy.force. A successful match of a
pattern containing lazy sub-patterns forces the corresponding parts of the
